iso2,size,color,timestamp
KU,94,green,2007
KZ,21,green,2007
LA,55,orange,2007
LE,75,orange,2007
LG,21,grey,2007
LH,20,blue,2007
LI,72,orange,2007
LO,35,orange,2007
LS,77,orange,2007
LT,15,grey,2007
LU,8,orange,2007
LY,84,green,2007
MA,2,green,2007
MB,69,blue,2007
MD,100,green,2007
MF,46,blue,2007
MG,5,green,2007
MH,85,yellow,2007
MI,3,orange,2007
MK,75,grey,2007
ML,43,orange,2007
MN,79,orange,2007
MO,89,grey,2007
MP,88,grey,2007
MQ,24,grey,2007
MR,34,green,2007
MT,97,yellow,2007
MU,71,blue,2007
MV,60,grey,2007
MW,63,blue,2007
MX,10,grey,2007
MY,62,grey,2007
MZ,34,orange,2007
NC,46,yellow,2007
NE,82,yellow,2007
NF,2,yellow,2007
NG,86,grey,2007
NH,29,grey,2007
NI,71,blue,2007
NL,77,green,2007
NO,7,green,2007
NP,45,green,2007
NR,82,orange,2007
NS,9,green,2007
NT,9,yellow,2007
NU,1,orange,2007
NZ,31,orange,2007
PA,61,blue,2007
PC,57,orange,2007
PE,3,green,2007
PG,92,green,2007
PK,29,grey,2007
PL,42,yellow,2007
PM,91,yellow,2007
PO,23,grey,2007
PP,19,blue,2007
PS,33,orange,2007
PU,7,grey,2007
QA,54,green,2007
RE,84,blue,2007
RM,83,blue,2007
RO,94,orange,2007
RP,17,grey,2007
RQ,55,blue,2007
RS,67,yellow,2007
RW,83,yellow,2007
SA,31,yellow,2007
SB,62,orange,2007
SC,97,blue,2007
SE,69,orange,2007
SF,84,grey,2007
SG,39,yellow,2007
SH,34,grey,2007
SI,72,orange,2007
SL,18,green,2007
SM,94,yellow,2007
SN,4,blue,2007
SO,4,orange,2007
SP,2,orange,2007
SR,61,yellow,2007
ST,52,blue,2007
SU,29,grey,2007
SV,61,green,2007
SW,86,blue,2007
SX,13,green,2007
SY,17,yellow,2007
SZ,64,orange,2007
TD,28,yellow,2007
TH,84,yellow,2007
TI,17,orange,2007
TK,78,yellow,2007
TL,64,blue,2007
TM,56,orange,2007
TN,75,grey,2007
TO,75,orange,2007
TP,73,yellow,2007
TS,15,grey,2007
TU,45,orange,2007
TV,5,orange,2007
TW,37,yellow,2007
TX,56,grey,2007
TZ,49,green,2007
UG,47,orange,2007
UK,46,blue,2007
UP,37,grey,2007
US,65,green,2007
UV,39,blue,2007
UY,81,green,2007
UZ,39,grey,2007
VC,50,orange,2007
VE,54,yellow,2007
VI,73,green,2007
VM,61,green,2007
VQ,5,grey,2007
VT,42,grey,2007
WA,64,orange,2007
WE,15,yellow,2007
WF,80,yellow,2007
WI,60,blue,2007
WQ,34,grey,2007
WS,68,yellow,2007
WZ,84,blue,2007
YM,69,orange,2007
ZA,2,grey,2007
ZI,84,blue,2007
IN,66,grey,2007
AA,82,grey,2008
AC,38,blue,2008
AE,56,grey,2008
AF,38,yellow,2008
AG,47,yellow,2008
AJ,79,blue,2008
AL,45,green,2008
AM,90,grey,2008
AN,35,blue,2008
AO,96,green,2008
AQ,25,grey,2008
AR,43,yellow,2008
AS,61,yellow,2008
AU,5,blue,2008
AV,100,yellow,2008
AY,55,green,2008
BA,83,grey,2008
BB,67,grey,2008
BC,27,yellow,2008
BD,18,grey,2008
BE,67,blue,2008
BF,100,green,2008
BG,5,green,2008
BH,35,grey,2008
BK,54,yellow,2008
BL,42,blue,2008
BM,88,yellow,2008
BN,62,yellow,2008
BO,83,yellow,2008
BP,62,yellow,2008
BR,66,green,2008
BT,30,green,2008
BU,4,blue,2008
BV,47,grey,2008
BX,51,blue,2008
BY,100,green,2008
CA,99,green,2008
CB,77,orange,2008
CD,98,green,2008
CE,30,grey,2008
CF,59,green,2008
CG,22,grey,2008
CH,4,blue,2008
CI,82,yellow,2008
CJ,32,grey,2008
CK,92,grey,2008
CM,63,blue,2008
CN,90,yellow,2008
CO,14,blue,2008
CQ,6,yellow,2008
CS,39,blue,2008
CT,13,green,2008
CU,84,yellow,2008
CV,30,yellow,2008
CW,30,green,2008
CY,52,green,2008
DA,97,orange,2008
DJ,38,green,2008
DO,58,blue,2008
DQ,49,blue,2008
DR,81,green,2008
EC,89,orange,2008
EG,13,orange,2008
EI,80,grey,2008
EK,47,grey,2008
EN,20,orange,2008
ER,46,green,2008
ES,20,blue,2008
ET,18,grey,2008
EZ,53,green,2008
FG,5,yellow,2008
FI,74,orange,2008
FJ,55,orange,2008
FK,24,blue,2008
FM,51,yellow,2008
FO,7,orange,2008
FP,100,green,2008
FR,32,green,2008
FS,30,green,2008
GA,26,yellow,2008
GB,84,yellow,2008
GG,52,green,2008
GH,6,blue,2008
GI,25,green,2008
GJ,68,grey,2008
GK,53,grey,2008
GL,27,yellow,2008
GM,46,blue,2008
GP,98,yellow,2008
GQ,31,yellow,2008
GR,21,orange,2008
GT,93,grey,2008
GV,86,grey,2008
GY,95,blue,2008
GZ,31,grey,2008
HA,25,green,2008
HM,30,grey,2008
HO,13,green,2008
HQ,27,yellow,2008
HR,38,blue,2008
HU,29,yellow,2008
IC,96,grey,2008
ID,98,grey,2008
IM,61,yellow,2008
IO,54,blue,2008
IR,27,orange,2008
IS,49,orange,2008
IT,34,blue,2008
IV,35,green,2008
IZ,33,orange,2008
JA,65,green,2008
JE,42,green,2008
JM,98,green,2008
JN,1,blue,2008
JO,82,green,2008
JU,36,green,2008
KE,64,orange,2008
KG,68,green,2008
KN,77,green,2008
KR,49,green,2008
KS,44,grey,2008
KT,96,grey,2008
KU,14,orange,2008
KZ,18,blue,2008
LA,1,yellow,2008
LE,2,green,2008
LG,40,grey,2008
LH,53,green,2008
LI,37,blue,2008
LO,58,grey,2008
LS,74,orange,2008
LT,71,orange,2008
LU,69,blue,2008
LY,97,orange,2008
MA,81,yellow,2008
MB,24,grey,2008
MD,57,yellow,2008
MF,68,yellow,2008
MG,27,orange,2008
MH,22,blue,2008
MI,54,blue,2008
MK,48,yellow,2008
ML,3,blue,2008
MN,21,blue,2008
MO,50,blue,2008
MP,5,orange,2008
MQ,73,green,2008
MR,35,green,2008
MT,32,green,2008
MU,33,orange,2008
MV,78,yellow,2008
MW,98,green,2008
MX,100,orange,2008
MY,13,grey,2008
MZ,8,orange,2008
NC,28,orange,2008
NE,41,green,2008
NF,5,yellow,2008
NG,66,blue,2008
NH,38,grey,2008
NI,22,orange,2008
NL,58,blue,2008
NO,87,orange,2008
NP,38,blue,2008
NR,80,orange,2008
NS,27,blue,2008
NT,67,orange,2008
NU,4,grey,2008
NZ,40,blue,2008
PA,64,grey,2008
PC,27,orange,2008
PE,61,yellow,2008
PG,91,yellow,2008
PK,33,grey,2008
PL,86,grey,2008
PM,34,green,2008
PO,91,yellow,2008
PP,98,grey,2008
PS,11,green,2008
PU,33,orange,2008
QA,51,blue,2008
RE,5,orange,2008
RM,97,grey,2008
RO,23,blue,2008
RP,58,orange,2008
RQ,55,green,2008
RS,55,blue,2008
RW,60,green,2008
SA,68,blue,2008
SB,28,green,2008
SC,11,blue,2008
SE,3,green,2008
SF,94,yellow,2008
SG,58,orange,2008
SH,89,orange,2008
SI,81,orange,2008
SL,11,blue,2008
SM,98,orange,2008
SN,74,orange,2008
SO,39,yellow,2008
SP,47,orange,2008
SR,15,grey,2008
ST,35,grey,2008
SU,39,yellow,2008
SV,28,orange,2008
SW,98,blue,2008
SX,67,blue,2008
SY,26,yellow,2008
SZ,18,grey,2008
TD,2,orange,2008
TH,65,grey,2008
TI,16,orange,2008
TK,28,grey,2008
TL,71,blue,2008
TM,37,grey,2008
TN,26,green,2008
TO,6,grey,2008
TP,79,orange,2008
TS,74,green,2008
TU,77,grey,2008
TV,13,orange,2008
TW,53,grey,2008
TX,97,yellow,2008
TZ,77,yellow,2008
UG,11,green,2008
UK,45,grey,2008
UP,7,yellow,2008
US,98,yellow,2008
UV,7,blue,2008
UY,2,blue,2008
UZ,4,blue,2008
VC,9,orange,2008
VE,37,blue,2008
VI,63,yellow,2008
VM,67,grey,2008
VQ,17,grey,2008
VT,17,blue,2008
WA,84,grey,2008
WE,6,yellow,2008
WF,22,orange,2008
WI,80,yellow,2008
WQ,26,orange,2008
WS,31,orange,2008
WZ,71,orange,2008
YM,9,orange,2008
ZA,32,green,2008
ZI,67,orange,2008
IN,30,grey,2008
AA,36,yellow,2009
AC,56,blue,2009
AE,52,blue,2009
AF,37,orange,2009
AG,72,blue,2009
AJ,82,grey,2009
AL,12,orange,2009
AM,93,green,2009
AN,11,yellow,2009
AO,86,green,2009
AQ,67,green,2009
AR,10,blue,2009
AS,5,yellow,2009
AU,87,orange,2009
AV,20,yellow,2009
AY,100,blue,2009
BA,29,yellow,2009
BB,89,grey,2009
BC,40,blue,2009
BD,85,blue,2009
BE,48,grey,2009
BF,8,yellow,2009
BG,36,blue,2009
BH,80,yellow,2009
BK,77,blue,2009
BL,90,blue,2009
BM,6,grey,2009
BN,57,orange,2009
BO,28,blue,2009
BP,77,green,2009
BR,43,grey,2009
BT,73,yellow,2009
BU,30,yellow,2009
BV,64,yellow,2009
BX,23,orange,2009
BY,24,blue,2009
CA,61,grey,2009
CB,66,blue,2009
CD,18,yellow,2009
CE,34,orange,2009
CF,85,grey,2009
CG,6,orange,2009
CH,21,orange,2009
CI,80,yellow,2009
CJ,30,grey,2009
CK,10,blue,2009
CM,49,blue,2009
CN,63,yellow,2009
CO,35,green,2009
CQ,73,green,2009
CS,57,green,2009
CT,73,blue,2009
CU,28,orange,2009
CV,11,green,2009
CW,61,yellow,2009
CY,70,green,2009
DA,57,green,2009
DJ,32,grey,2009
DO,35,green,2009
DQ,95,green,2009
DR,39,blue,2009
EC,29,grey,2009
EG,6,green,2009
EI,24,orange,2009
EK,17,green,2009
EN,12,yellow,2009
ER,13,blue,2009
ES,52,orange,2009
ET,18,green,2009
EZ,76,yellow,2009
FG,16,orange,2009
FI,11,orange,2009
FJ,72,yellow,2009
FK,44,blue,2009
FM,94,blue,2009
FO,1,orange,2009
FP,99,green,2009
FR,95,orange,2009
FS,14,yellow,2009
GA,79,orange,2009
GB,5,green,2009
GG,96,green,2009
GH,25,grey,2009
GI,15,orange,2009
GJ,11,green,2009
GK,88,green,2009
GL,15,orange,2009
GM,89,blue,2009
GP,76,grey,2009
GQ,96,blue,2009
GR,52,orange,2009
GT,92,orange,2009
GV,17,orange,2009
GY,98,yellow,2009
GZ,9,yellow,2009
HA,94,grey,2009
HM,77,grey,2009
HO,100,green,2009
HQ,63,blue,2009
HR,32,yellow,2009
HU,72,grey,2009
IC,29,blue,2009
ID,37,grey,2009
IM,64,orange,2009
IO,70,orange,2009
IR,62,green,2009
IS,30,green,2009
IT,19,orange,2009
IV,7,grey,2009
IZ,17,blue,2009
JA,90,grey,2009
JE,98,yellow,2009
JM,62,green,2009
JN,100,green,2009
JO,45,orange,2009
JU,29,grey,2009
KE,78,grey,2009
KG,17,blue,2009
KN,70,blue,2009
KR,41,yellow,2009
KS,72,yellow,2009
KT,2,blue,2009
KU,63,blue,2009
KZ,45,green,2009
LA,88,grey,2009
LE,76,green,2009
LG,65,green,2009
LH,43,green,2009
LI,90,orange,2009
LO,81,blue,2009
LS,25,orange,2009
LT,4,blue,2009
LU,80,yellow,2009
LY,14,yellow,2009
MA,49,yellow,2009
MB,99,green,2009
MD,70,grey,2009
MF,44,orange,2009
MG,56,orange,2009
MH,41,blue,2009
MI,6,green,2009
MK,60,green,2009
ML,48,grey,2009
MN,47,grey,2009
MO,18,orange,2009
MP,34,orange,2009
MQ,53,green,2009
MR,12,grey,2009
MT,92,orange,2009
MU,33,orange,2009
MV,20,blue,2009
MW,94,blue,2009
MX,81,orange,2009
MY,70,grey,2009
MZ,71,green,2009
NC,81,yellow,2009
NE,11,blue,2009
NF,79,grey,2009
NG,19,orange,2009
NH,19,grey,2009
NI,68,yellow,2009
NL,83,green,2009
NO,33,green,2009
NP,52,grey,2009
NR,31,green,2009
NS,31,orange,2009
NT,51,green,2009
NU,43,blue,2009
NZ,34,orange,2009
PA,7,orange,2009
PC,84,yellow,2009
PE,71,blue,2009
PG,80,grey,2009
PK,33,grey,2009
PL,94,grey,2009
PM,35,orange,2009
PO,91,orange,2009
PP,58,yellow,2009
PS,100,orange,2009
PU,90,yellow,2009
QA,13,grey,2009
RE,94,yellow,2009
RM,75,blue,2009
RO,52,grey,2009
RP,98,green,2009
RQ,90,blue,2009
RS,80,grey,2009
RW,87,grey,2009
SA,19,green,2009
SB,83,grey,2009
SC,83,yellow,2009
SE,71,yellow,2009
SF,95,green,2009
SG,97,green,2009
SH,90,orange,2009
SI,40,orange,2009
SL,100,orange,2009
SM,18,grey,2009
SN,65,yellow,2009
SO,16,green,2009
SP,7,green,2009
SR,63,green,2009
ST,67,orange,2009
SU,89,grey,2009
SV,94,yellow,2009
SW,97,green,2009
SX,100,orange,2009
SY,89,grey,2009
SZ,28,orange,2009
TD,1,orange,2009
TH,86,blue,2009
TI,73,grey,2009
TK,98,green,2009
TL,51,blue,2009
TM,27,yellow,2009
TN,100,grey,2009
TO,52,yellow,2009
TP,39,yellow,2009
TS,78,yellow,2009
TU,80,yellow,2009
TV,83,green,2009
TW,57,blue,2009
TX,50,yellow,2009
TZ,38,grey,2009
UG,98,green,2009
UK,58,green,2009
UP,79,orange,2009
US,51,grey,2009
UV,16,orange,2009
UY,56,orange,2009
UZ,84,green,2009
VC,96,green,2009
VE,37,grey,2009
VI,3,blue,2009
VM,65,blue,2009
VQ,96,blue,2009
VT,29,orange,2009
WA,30,yellow,2009
WE,51,blue,2009
WF,72,grey,2009
WI,17,orange,2009
WQ,100,yellow,2009
WS,50,blue,2009
WZ,16,yellow,2009
YM,96,blue,2009
ZA,84,grey,2009
ZI,30,blue,2009
IN,97,grey,2009
AA,18,green,2010
AC,81,orange,2010
AE,4,blue,2010
AF,56,blue,2010
AG,2,blue,2010
AJ,47,blue,2010
AL,70,yellow,2010
AM,55,yellow,2010
AN,42,yellow,2010
AO,17,grey,2010
AQ,57,green,2010
AR,64,blue,2010
AS,56,yellow,2010
AU,3,yellow,2010
AV,28,blue,2010
AY,100,grey,2010
BA,21,yellow,2010
BB,36,yellow,2010
BC,40,green,2010
BD,58,grey,2010
BE,34,green,2010
BF,24,green,2010
BG,76,orange,2010
BH,29,orange,2010
BK,55,blue,2010
BL,50,green,2010
BM,89,orange,2010
BN,23,blue,2010
BO,48,orange,2010
BP,46,orange,2010
BR,76,grey,2010
BT,35,blue,2010
BU,1,yellow,2010
BV,75,yellow,2010
BX,42,grey,2010
BY,79,blue,2010
CA,88,grey,2010
CB,2,blue,2010
CD,8,orange,2010
CE,78,yellow,2010
CF,12,yellow,2010
CG,31,grey,2010
CH,28,orange,2010
CI,37,grey,2010
CJ,78,blue,2010
CK,38,green,2010
CM,30,grey,2010
CN,65,yellow,2010
CO,16,orange,2010
CQ,25,grey,2010
CS,52,blue,2010
CT,93,grey,2010
CU,73,green,2010
CV,12,green,2010
CW,63,green,2010
CY,84,grey,2010
DA,22,orange,2010
DJ,60,grey,2010
DO,40,green,2010
DQ,53,green,2010
DR,92,blue,2010
EC,29,orange,2010
EG,57,grey,2010
EI,78,yellow,2010
EK,18,blue,2010
EN,39,orange,2010
ER,40,yellow,2010
ES,47,yellow,2010
ET,49,blue,2010
EZ,7,yellow,2010
FG,91,yellow,2010
FI,89,yellow,2010
FJ,96,yellow,2010
FK,47,green,2010
FM,9,grey,2010
FO,92,green,2010
FP,17,orange,2010
FR,5,green,2010
FS,61,green,2010
GA,27,grey,2010
GB,38,blue,2010
GG,5,green,2010
GH,60,yellow,2010
GI,17,yellow,2010
GJ,71,grey,2010
GK,49,green,2010
GL,77,green,2010
GM,76,blue,2010
GP,37,green,2010
GQ,71,grey,2010
GR,23,orange,2010
GT,44,green,2010
GV,24,orange,2010
GY,53,blue,2010
GZ,44,grey,2010
HA,57,grey,2010
HM,27,yellow,2010
HO,49,green,2010
HQ,18,grey,2010
HR,82,orange,2010
HU,40,orange,2010
IC,73,orange,2010
ID,52,green,2010
IM,69,yellow,2010
IO,34,blue,2010
IR,8,yellow,2010
IS,96,grey,2010
IT,22,yellow,2010
IV,25,blue,2010
IZ,100,grey,2010
JA,38,grey,2010
JE,94,orange,2010
JM,68,green,2010
JN,6,orange,2010
JO,25,blue,2010
JU,39,blue,2010
KE,13,green,2010
KG,46,green,2010
KN,66,grey,2010
KR,50,blue,2010
KS,73,blue,2010
KT,12,yellow,2010
KU,81,grey,2010
KZ,70,blue,2010
LA,90,green,2010
LE,13,grey,2010
LG,82,orange,2010
LH,5,yellow,2010
LI,63,green,2010
LO,93,orange,2010
LS,13,grey,2010
LT,63,grey,2010
LU,5,grey,2010
LY,6,orange,2010
MA,92,blue,2010
MB,7,orange,2010
MD,46,yellow,2010
MF,56,grey,2010
MG,46,grey,2010
MH,59,yellow,2010
MI,90,grey,2010
MK,97,green,2010
ML,21,green,2010
MN,33,blue,2010
MO,38,grey,2010
MP,41,yellow,2010
MQ,93,blue,2010
MR,25,grey,2010
MT,80,yellow,2010
MU,8,yellow,2010
MV,9,blue,2010
MW,8,blue,2010
MX,85,green,2010
MY,84,grey,2010
MZ,38,green,2010
NC,48,blue,2010
NE,80,orange,2010
NF,62,blue,2010
NG,28,grey,2010
NH,18,grey,2010
NI,42,grey,2010
NL,62,green,2010
NO,43,green,2010
NP,56,green,2010
NR,13,yellow,2010
NS,96,grey,2010
NT,53,orange,2010
NU,26,blue,2010
NZ,29,yellow,2010
PA,69,orange,2010
PC,28,blue,2010
PE,50,orange,2010
PG,91,blue,2010
PK,60,orange,2010
PL,45,orange,2010
PM,18,green,2010
PO,32,green,2010
PP,12,orange,2010
PS,35,green,2010
PU,98,blue,2010
QA,84,orange,2010
RE,43,blue,2010
RM,94,green,2010
RO,29,yellow,2010
RP,37,blue,2010
RQ,19,green,2010
RS,34,green,2010
RW,77,orange,2010
SA,60,green,2010
SB,1,blue,2010
SC,43,orange,2010
SE,99,yellow,2010
SF,71,grey,2010
SG,66,blue,2010
SH,85,grey,2010
SI,51,yellow,2010
SL,64,green,2010
SM,16,yellow,2010
SN,36,green,2010
SO,58,blue,2010
SP,77,green,2010
SR,40,green,2010
ST,86,blue,2010
SU,65,orange,2010
SV,55,green,2010
SW,99,blue,2010
SX,93,blue,2010
SY,23,green,2010
SZ,34,blue,2010
TD,3,orange,2010
TH,66,yellow,2010
TI,13,grey,2010
TK,10,blue,2010
TL,97,orange,2010
TM,46,blue,2010
TN,66,orange,2010
TO,38,green,2010
TP,85,yellow,2010
TS,7,yellow,2010
TU,18,grey,2010
TV,50,grey,2010
TW,23,yellow,2010
TX,82,grey,2010
TZ,65,blue,2010
UG,84,green,2010
UK,81,green,2010
UP,40,yellow,2010
US,84,yellow,2010
UV,96,blue,2010
UY,1,green,2010
UZ,2,grey,2010
VC,21,yellow,2010
VE,11,blue,2010
VI,83,orange,2010
VM,97,blue,2010
VQ,96,blue,2010
VT,68,blue,2010
WA,29,yellow,2010
WE,91,orange,2010
WF,14,blue,2010
WI,92,blue,2010
WQ,28,yellow,2010
WS,78,grey,2010
WZ,80,yellow,2010
YM,77,yellow,2010
ZA,78,orange,2010
ZI,12,yellow,2010
IN,25,grey,2010
AA,3,green,2011
AC,22,yellow,2011
AE,19,yellow,2011
AF,11,blue,2011
AG,3,blue,2011
AJ,52,orange,2011
AL,89,green,2011
AM,97,blue,2011
AN,38,green,2011
AO,39,grey,2011
AQ,49,grey,2011
AR,7,yellow,2011
AS,24,green,2011
AU,20,green,2011
AV,69,grey,2011
AY,91,green,2011
BA,22,orange,2011
BB,7,green,2011
BC,91,green,2011
BD,38,orange,2011
BE,94,orange,2011
BF,14,yellow,2011
BG,36,green,2011
BH,15,orange,2011
BK,3,orange,2011
BL,33,blue,2011
BM,61,yellow,2011
BN,76,blue,2011
BO,80,green,2011
BP,37,grey,2011
BR,41,grey,2011
BT,84,green,2011
BU,22,yellow,2011
BV,15,green,2011
BX,16,blue,2011
BY,33,blue,2011
CA,80,yellow,2011
CB,57,green,2011
CD,75,green,2011
CE,54,orange,2011
CF,59,yellow,2011
CG,87,grey,2011
CH,40,blue,2011
CI,11,green,2011
CJ,10,orange,2011
CK,28,yellow,2011
CM,17,green,2011
CN,43,orange,2011
CO,46,grey,2011
CQ,64,orange,2011
CS,23,orange,2011
CT,6,orange,2011
CU,46,grey,2011
CV,93,blue,2011
CW,3,orange,2011
CY,80,green,2011
DA,88,yellow,2011
DJ,69,grey,2011
DO,28,blue,2011
DQ,44,green,2011
